emotion,activity,emotionId,activityId
Horror,Walk,19,13
emotion,Run,1,2
Excitement,Sleep,17,10
Sympathy,Run,27,2
Joy,Dance,21,5
Adoration,Socialize,3,9
Adoration,Walk,3,13
emotion,Run,1,2
Aesthetic appreciation,activity,4,1
Adoration,Socialize,3,9
Amusement,Plank,5,12
emotion,Run,1,2
Joy,Draw,21,6
Disgust,Socialize,13,9
Aesthetic appreciation,Lift Weights,4,11
Adoration,Study,3,8
Aesthetic appreciation,Sleep,4,10
Anxiety,Socialize,6,9
Envy,activity,16,1
Satisfaction,Draw,25,6
Awkwardness,Write,8,7
Sexual desire,Draw,26,6
Aesthetic appreciation,Sleep,4,10
Disgust,Dance,13,5
Romance,Sing,23,4
Sympathy,Sing,27,4
Fear,Study,18,8
Joy,Lift Weights,21,11
Anxiety,activity,6,1
Awkwardness,activity,8,1
Excitement,Lift Weights,17,11
Fear,Study,18,8
Interest,Walk,20,13
Calmness,Socialize,10,9
Romance,Dance,23,5
Horror,Sleep,19,10
Boredom,Sleep,9,10
Adoration,Draw,3,6
Boredom,Study,9,8
Disgust,Meditate,13,3
Sexual desire,Walk,26,13
emotion,Run,1,2
Sadness,Sleep,24,10
Awkwardness,Dance,8,5
Interest,Meditate,20,3
Entrancement,activity,15,1
Calmness,Study,10,8
Awe,Study,7,8
Calmness,activity,10,1
Sadness,Plank,24,12
Romance,Lift Weights,23,11
Joy,Sleep,21,10
Interest,Sleep,20,10
Calmness,Meditate,10,3
Craving,Dance,12,5
Empathetic pain,Write,14,7
Awe,Lift Weights,7,11
emotion,Run,1,2
Joy,Sing,21,4
Amusement,Draw,5,6
Fear,Walk,18,13
Excitement,Plank,17,12
Satisfaction,Dance,25,5
Confusion,activity,11,1
Envy,Walk,16,13
Boredom,Walk,9,13
Disgust,Meditate,13,3
Nostalgia,Lift Weights,22,11
Disgust,activity,13,1
Disgust,Study,13,8
Nostalgia,activity,22,1
Sadness,Sleep,24,10
Horror,activity,19,1
Craving,Sleep,12,10
Awkwardness,Socialize,8,9
Disgust,Run,13,2
Entrancement,Lift Weights,15,11
Craving,Write,12,7
Romance,Write,23,7
Sympathy,activity,27,1
Empathetic pain,activity,14,1
Envy,Run,16,2
Satisfaction,Draw,25,6
Anxiety,Lift Weights,6,11
Aesthetic appreciation,Walk,4,13
Boredom,Sleep,9,10
Amusement,Draw,5,6
Fear,Draw,18,6
Envy,Sing,16,4
Envy,Meditate,16,3
Envy,Socialize,16,9
Joy,Dance,21,5
Romance,Meditate,23,3
Awe,Sleep,7,10
Excitement,Write,17,7
Admiration,Write,2,7
Satisfaction,Walk,25,13
Romance,Sleep,23,10
Joy,Dance,21,5
Nostalgia,Draw,22,6
Craving,Walk,12,13
Sexual desire,Sing,26,4
Sympathy,Socialize,27,9
Entrancement,Meditate,15,3
Boredom,Walk,9,13
Sympathy,Socialize,27,9
Aesthetic appreciation,Dance,4,5
Joy,Lift Weights,21,11
Satisfaction,Write,25,7
Confusion,activity,11,1
Boredom,Draw,9,6
Craving,Write,12,7
Sexual desire,Run,26,2
Sadness,Lift Weights,24,11
Fear,Plank,18,12
Excitement,activity,17,1
Entrancement,Sleep,15,10
Joy,Dance,21,5
Anxiety,Walk,6,13
Satisfaction,Plank,25,12
Entrancement,Sleep,15,10
Adoration,Sing,3,4
Sympathy,Meditate,27,3
Adoration,Socialize,3,9
Anxiety,Run,6,2
Horror,Socialize,19,9
Sexual desire,Meditate,26,3
emotion,Run,1,2
Romance,Draw,23,6
Joy,Plank,21,12
Awe,Write,7,7
Disgust,activity,13,1
Boredom,Lift Weights,9,11
Envy,Walk,16,13
Excitement,Write,17,7
Admiration,Lift Weights,2,11
Sympathy,Sleep,27,10
Horror,Walk,19,13
Boredom,Meditate,9,3
Anxiety,Dance,6,5
Craving,Dance,12,5
Sexual desire,Study,26,8
Calmness,Run,10,2
Awkwardness,Study,8,8
emotion,Run,1,2
Satisfaction,Walk,25,13
Awe,Draw,7,6
Horror,Study,19,8
Excitement,Sing,17,4
Awkwardness,Run,8,2
Craving,Draw,12,6
Entrancement,Write,15,7
Horror,Study,19,8
Boredom,activity,9,1
Interest,Draw,20,6
Fear,Sing,18,4
Adoration,activity,3,1
Romance,Draw,23,6
Awkwardness,activity,8,1
Confusion,Write,11,7
Empathetic pain,Socialize,14,9
Sexual desire,activity,26,1
Awkwardness,Lift Weights,8,11
Sadness,Run,24,2
Amusement,Socialize,5,9
Horror,Socialize,19,9
Entrancement,Write,15,7
Fear,Walk,18,13
Sadness,Sing,24,4
Satisfaction,Lift Weights,25,11
Satisfaction,activity,25,1
Fear,Socialize,18,9
Adoration,Socialize,3,9
Amusement,Meditate,5,3
Empathetic pain,Plank,14,12
Awkwardness,Meditate,8,3
Calmness,Write,10,7
Calmness,Socialize,10,9
Fear,Plank,18,12
Empathetic pain,Plank,14,12
Horror,Run,19,2
Craving,Meditate,12,3
Confusion,activity,11,1
Romance,Lift Weights,23,11
Awkwardness,Run,8,2
Envy,Lift Weights,16,11
Craving,Sleep,12,10
Joy,Run,21,2
Craving,Write,12,7
Awe,Dance,7,5
Confusion,Meditate,11,3
Interest,Lift Weights,20,11
Adoration,Walk,3,13
Disgust,Plank,13,12
Horror,Socialize,19,9
Fear,Sleep,18,10
Sadness,Sleep,24,10
Adoration,Sing,3,4
Joy,Dance,21,5
Joy,Sleep,21,10
Adoration,Socialize,3,9
Interest,Sleep,20,10
Boredom,Sleep,9,10
Sympathy,Study,27,8
Adoration,Sleep,3,10
Satisfaction,Socialize,25,9
Horror,Plank,19,12
Sexual desire,activity,26,1
Boredom,Walk,9,13
Romance,Dance,23,5
Disgust,Walk,13,13
Interest,Sleep,20,10
Sympathy,Meditate,27,3
Adoration,Sleep,3,10
Fear,Lift Weights,18,11
Joy,Plank,21,12
Calmness,Run,10,2
Amusement,Dance,5,5
Admiration,Walk,2,13
Sympathy,Sleep,27,10
Calmness,Plank,10,12
Disgust,Sleep,13,10
Anxiety,Draw,6,6
Interest,Walk,20,13
Nostalgia,Sing,22,4
Aesthetic appreciation,Study,4,8
Fear,Dance,18,5
Anxiety,Dance,6,5
Romance,Study,23,8
Sadness,activity,24,1
Boredom,Dance,9,5
Anxiety,Lift Weights,6,11
Satisfaction,Draw,25,6
Entrancement,Draw,15,6
Fear,Sing,18,4
Excitement,Dance,17,5
Joy,Sing,21,4
Confusion,Socialize,11,9
Awe,Walk,7,13
Envy,Walk,16,13
Romance,Lift Weights,23,11
Entrancement,Write,15,7
Sympathy,Lift Weights,27,11
Awe,activity,7,1
Awe,Write,7,7
Admiration,Write,2,7
Romance,Sing,23,4
Amusement,Lift Weights,5,11
Sympathy,Lift Weights,27,11
Sexual desire,Walk,26,13
Entrancement,Socialize,15,9
Interest,Socialize,20,9
Fear,Meditate,18,3
Sadness,Study,24,8
Fear,Walk,18,13
Entrancement,Walk,15,13
Excitement,Socialize,17,9
Boredom,Dance,9,5
Romance,Sing,23,4
Empathetic pain,Study,14,8
Fear,Draw,18,6
Nostalgia,Run,22,2
Adoration,Walk,3,13
Adoration,activity,3,1
Anxiety,Socialize,6,9
Nostalgia,Meditate,22,3
Joy,Run,21,2
Anxiety,Socialize,6,9
Joy,Dance,21,5
Aesthetic appreciation,Write,4,7
Interest,Plank,20,12
Calmness,Socialize,10,9
Craving,Sleep,12,10
Anxiety,Plank,6,12
Craving,Draw,12,6
Nostalgia,Run,22,2
Entrancement,Sing,15,4
Sympathy,Write,27,7
Confusion,Socialize,11,9
Satisfaction,Meditate,25,3
emotion,Run,1,2
Entrancement,Run,15,2
Disgust,Sing,13,4
Adoration,Lift Weights,3,11
Sadness,Plank,24,12
Excitement,Write,17,7
Joy,Run,21,2
Sexual desire,Study,26,8
Craving,Draw,12,6
Sadness,Run,24,2
Sympathy,Lift Weights,27,11
Satisfaction,Sing,25,4
Romance,Study,23,8
Joy,Dance,21,5
Boredom,Meditate,9,3
Entrancement,Dance,15,5
Amusement,Meditate,5,3
Amusement,Meditate,5,3
Sympathy,Sing,27,4
Empathetic pain,Plank,14,12
Joy,Walk,21,13
Sympathy,Sleep,27,10
Awe,Write,7,7
Amusement,Dance,5,5
Entrancement,Dance,15,5
Aesthetic appreciation,Socialize,4,9
Fear,Socialize,18,9
Amusement,Write,5,7
Awkwardness,Draw,8,6
Interest,Walk,20,13
Boredom,Socialize,9,9
Envy,Draw,16,6
Sadness,Socialize,24,9
Awkwardness,Write,8,7
Craving,Sing,12,4
Satisfaction,Write,25,7
Amusement,Study,5,8
Sadness,Sleep,24,10
Admiration,Meditate,2,3
Aesthetic appreciation,Dance,4,5
Envy,Lift Weights,16,11
Calmness,Write,10,7
Craving,Walk,12,13
Calmness,Sing,10,4
Calmness,Dance,10,5
Joy,Study,21,8
Envy,Dance,16,5
Admiration,Dance,2,5
Confusion,Run,11,2
Romance,Write,23,7
Calmness,Dance,10,5
Interest,Draw,20,6
emotion,Run,1,2
Entrancement,Sleep,15,10
Sympathy,Study,27,8
Sexual desire,Dance,26,5
Sexual desire,activity,26,1
Envy,Draw,16,6
Interest,Meditate,20,3
Boredom,activity,9,1
Fear,Sing,18,4
Craving,Run,12,2
Calmness,activity,10,1
Anxiety,Sleep,6,10
Empathetic pain,Draw,14,6
Joy,activity,21,1
Awe,Run,7,2
Adoration,Meditate,3,3
Sexual desire,Sleep,26,10
Awkwardness,Socialize,8,9
Calmness,activity,10,1
Empathetic pain,Write,14,7
Boredom,Lift Weights,9,11
Interest,Sing,20,4
Admiration,Lift Weights,2,11
Joy,Walk,21,13
Horror,Walk,19,13
Fear,Plank,18,12
emotion,Run,1,2
Horror,Sleep,19,10
Sexual desire,Run,26,2
emotion,Run,1,2
Calmness,activity,10,1
Sadness,Run,24,2
Entrancement,Meditate,15,3
Horror,Run,19,2
Sympathy,Meditate,27,3
Admiration,Plank,2,12
Horror,Socialize,19,9
Entrancement,Sleep,15,10
Amusement,Draw,5,6
Sexual desire,Sleep,26,10
Admiration,Dance,2,5
Craving,activity,12,1
Awe,Draw,7,6
Confusion,Plank,11,12
Sexual desire,Sing,26,4
Entrancement,Meditate,15,3
Entrancement,Walk,15,13
Anxiety,Lift Weights,6,11
Awe,Walk,7,13
Interest,Walk,20,13
Confusion,Walk,11,13
Joy,activity,21,1
Sadness,Lift Weights,24,11
Satisfaction,Sing,25,4
Empathetic pain,Run,14,2
Envy,Plank,16,12
Sadness,Plank,24,12
Joy,Walk,21,13
Romance,Run,23,2
Aesthetic appreciation,Plank,4,12
Sadness,Write,24,7
Romance,Lift Weights,23,11
Boredom,Dance,9,5
Envy,activity,16,1
Aesthetic appreciation,Sing,4,4
Entrancement,Lift Weights,15,11
Adoration,Run,3,2
Amusement,Socialize,5,9
emotion,Run,1,2
Disgust,Sleep,13,10
Admiration,Study,2,8
Calmness,Sleep,10,10
Sexual desire,activity,26,1
Anxiety,Dance,6,5
Amusement,Meditate,5,3
Entrancement,Run,15,2
Nostalgia,Draw,22,6
Aesthetic appreciation,Walk,4,13
Horror,Write,19,7
Boredom,Socialize,9,9
Satisfaction,Write,25,7
Awe,Sing,7,4
Awe,activity,7,1
Boredom,Dance,9,5
Excitement,Socialize,17,9
Sadness,Write,24,7
Entrancement,Plank,15,12
Sadness,Run,24,2
Adoration,Write,3,7
Adoration,Sleep,3,10
Sadness,Lift Weights,24,11
Aesthetic appreciation,Dance,4,5
Admiration,Study,2,8
Confusion,Plank,11,12
Excitement,Write,17,7
Sympathy,Study,27,8
Admiration,Write,2,7
Confusion,Write,11,7
Calmness,Draw,10,6
emotion,Run,1,2
Fear,Walk,18,13
Confusion,Socialize,11,9
Romance,Write,23,7
Boredom,Walk,9,13
Sympathy,Plank,27,12
Boredom,Dance,9,5
Sexual desire,Plank,26,12
Craving,Walk,12,13
Adoration,Plank,3,12
Admiration,activity,2,1
Sexual desire,Draw,26,6
Anxiety,Draw,6,6
Awkwardness,Write,8,7
Boredom,activity,9,1
Disgust,Draw,13,6
Romance,Socialize,23,9
Awkwardness,Study,8,8
Sexual desire,Meditate,26,3
Sadness,Lift Weights,24,11
Awkwardness,Write,8,7
Anxiety,activity,6,1
Empathetic pain,Draw,14,6
Fear,Write,18,7
Anxiety,Lift Weights,6,11
Sympathy,Write,27,7
Adoration,Lift Weights,3,11
Satisfaction,Socialize,25,9
Satisfaction,Socialize,25,9
Joy,Draw,21,6
Awe,Lift Weights,7,11
Boredom,Write,9,7
emotion,Run,1,2
Confusion,Meditate,11,3
Empathetic pain,Meditate,14,3
Sadness,Write,24,7
Empathetic pain,Plank,14,12
Amusement,Draw,5,6
Sympathy,Dance,27,5
Horror,Sing,19,4
Admiration,Draw,2,6
Confusion,Dance,11,5
Confusion,Sleep,11,10
Fear,Run,18,2
Disgust,Meditate,13,3
Adoration,Sleep,3,10
Boredom,activity,9,1
Satisfaction,Plank,25,12
Awkwardness,Write,8,7
Sadness,Sing,24,4
Anxiety,Walk,6,13
Romance,Run,23,2
Envy,activity,16,1
Sexual desire,activity,26,1
Awe,Walk,7,13
Horror,activity,19,1
Excitement,Plank,17,12
Adoration,Meditate,3,3
Aesthetic appreciation,Sleep,4,10
Entrancement,Dance,15,5
Craving,Sing,12,4
Romance,Dance,23,5
Awkwardness,Walk,8,13
Adoration,Lift Weights,3,11
Confusion,Write,11,7
Romance,Run,23,2
Envy,Sing,16,4
Entrancement,activity,15,1
Sadness,activity,24,1
Horror,Lift Weights,19,11
Nostalgia,Socialize,22,9
Disgust,Walk,13,13
Excitement,Lift Weights,17,11
Admiration,activity,2,1
Empathetic pain,Socialize,14,9
emotion,Run,1,2
Awkwardness,Walk,8,13
Fear,Draw,18,6
Anxiety,Sing,6,4
Entrancement,Plank,15,12
Sadness,Socialize,24,9
Confusion,Draw,11,6
Calmness,Study,10,8
Joy,Write,21,7
Amusement,Walk,5,13
Fear,Socialize,18,9
Sadness,Walk,24,13
Excitement,Lift Weights,17,11
Calmness,Lift Weights,10,11
Aesthetic appreciation,activity,4,1
Disgust,Plank,13,12
Awe,Write,7,7
Entrancement,Meditate,15,3
Awkwardness,Sleep,8,10
Nostalgia,Study,22,8
Admiration,Socialize,2,9
Anxiety,Socialize,6,9
Disgust,Write,13,7
Satisfaction,activity,25,1
Interest,Write,20,7
Entrancement,Walk,15,13
Calmness,activity,10,1
Empathetic pain,Draw,14,6
Fear,Sleep,18,10
Satisfaction,Sleep,25,10
Sympathy,Sleep,27,10
Satisfaction,Socialize,25,9
Satisfaction,Walk,25,13
Adoration,Write,3,7
Admiration,Run,2,2
Excitement,Meditate,17,3
Fear,Study,18,8
Craving,Meditate,12,3
Adoration,Run,3,2
Horror,Sleep,19,10
Boredom,Study,9,8
Adoration,Sleep,3,10
Boredom,Sleep,9,10
Aesthetic appreciation,Draw,4,6
Boredom,Dance,9,5
Sadness,Sleep,24,10
Admiration,Sleep,2,10
Joy,Dance,21,5
Awe,Lift Weights,7,11
emotion,Run,1,2
Admiration,Sleep,2,10
Anxiety,Study,6,8
Confusion,Walk,11,13
emotion,Run,1,2
Romance,Plank,23,12
Envy,Study,16,8
Aesthetic appreciation,Meditate,4,3
Nostalgia,activity,22,1
Admiration,Write,2,7
Aesthetic appreciation,Draw,4,6
Sadness,Sleep,24,10
Romance,Meditate,23,3
Confusion,Study,11,8
Disgust,Draw,13,6
Sympathy,Draw,27,6
Sympathy,Socialize,27,9
Sexual desire,Sing,26,4
Satisfaction,Dance,25,5
Admiration,Dance,2,5
Aesthetic appreciation,Meditate,4,3
Joy,Sing,21,4
Awkwardness,activity,8,1
Anxiety,Meditate,6,3
Anxiety,Walk,6,13
Fear,Run,18,2
Boredom,Walk,9,13
Disgust,Run,13,2
Empathetic pain,Meditate,14,3
Romance,Meditate,23,3
Horror,Plank,19,12
Disgust,Draw,13,6
Romance,Dance,23,5
Horror,Write,19,7
Entrancement,Plank,15,12
Confusion,Run,11,2
Entrancement,Meditate,15,3
Awe,Draw,7,6
Excitement,Lift Weights,17,11
Adoration,Plank,3,12
Boredom,Dance,9,5
Interest,Run,20,2
Fear,Dance,18,5
Aesthetic appreciation,Sing,4,4
Awe,Sing,7,4
Romance,Write,23,7
Sexual desire,activity,26,1
Sexual desire,Walk,26,13
Excitement,Meditate,17,3
Confusion,Study,11,8
Romance,activity,23,1
Admiration,Sing,2,4
Boredom,activity,9,1
Envy,Walk,16,13
Excitement,Sing,17,4
Admiration,Sing,2,4
Craving,Sing,12,4
Excitement,Draw,17,6
Sadness,activity,24,1
Adoration,Lift Weights,3,11
Empathetic pain,Sing,14,4
Joy,Sleep,21,10
Horror,Sleep,19,10
Satisfaction,Walk,25,13
Craving,Study,12,8
Disgust,Write,13,7
Satisfaction,Draw,25,6
Confusion,Walk,11,13
Horror,Draw,19,6
Confusion,Write,11,7
Romance,Sing,23,4
Sadness,Walk,24,13
Joy,Run,21,2
Anxiety,activity,6,1
Confusion,Plank,11,12
Sympathy,Sing,27,4
Romance,Study,23,8
Horror,Plank,19,12
Entrancement,Dance,15,5
Calmness,Draw,10,6
Aesthetic appreciation,Socialize,4,9
Satisfaction,Dance,25,5
Amusement,Sleep,5,10
Sympathy,activity,27,1
Envy,Draw,16,6
Romance,Walk,23,13
Awkwardness,Run,8,2
Horror,Write,19,7
Entrancement,Write,15,7
emotion,Run,1,2
Admiration,Sleep,2,10
Nostalgia,Socialize,22,9
Awe,Write,7,7
Romance,Dance,23,5
Excitement,Draw,17,6
Entrancement,Sing,15,4
Envy,Meditate,16,3
Envy,Meditate,16,3
Craving,Dance,12,5
Horror,Plank,19,12
Sadness,Draw,24,6
Disgust,Sing,13,4
Envy,Sing,16,4
Fear,activity,18,1
Empathetic pain,Meditate,14,3
Nostalgia,Plank,22,12
Admiration,Lift Weights,2,11
Anxiety,Meditate,6,3
Interest,Lift Weights,20,11
Excitement,Dance,17,5
emotion,Run,1,2
Awkwardness,Sing,8,4
Sadness,Run,24,2
Satisfaction,Sing,25,4
Fear,Study,18,8
Excitement,Meditate,17,3
Aesthetic appreciation,Draw,4,6
Amusement,activity,5,1
Sexual desire,Write,26,7
Calmness,Sleep,10,10
emotion,Run,1,2
Empathetic pain,Walk,14,13
emotion,Run,1,2
Empathetic pain,Study,14,8
Fear,Write,18,7
Fear,Draw,18,6
Nostalgia,Run,22,2
Adoration,Lift Weights,3,11
Amusement,Write,5,7
Entrancement,Walk,15,13
Calmness,Socialize,10,9
Joy,Draw,21,6
Calmness,Study,10,8
Disgust,Plank,13,12
Sexual desire,Dance,26,5
Awe,Sleep,7,10
Horror,Sing,19,4
Envy,Meditate,16,3
Satisfaction,activity,25,1
Horror,Study,19,8
Joy,Draw,21,6
Craving,Sleep,12,10
Horror,activity,19,1
Envy,Run,16,2
Disgust,Meditate,13,3
Boredom,Study,9,8
Awe,Sleep,7,10
Confusion,Draw,11,6
Disgust,Plank,13,12
Sympathy,Draw,27,6
Fear,Study,18,8
Fear,Plank,18,12
Awe,Draw,7,6
Nostalgia,Lift Weights,22,11
Awe,Study,7,8
Disgust,Sleep,13,10
Nostalgia,Write,22,7
Amusement,Walk,5,13
Disgust,Draw,13,6
Envy,Study,16,8
Fear,Meditate,18,3
Anxiety,Socialize,6,9
Boredom,Run,9,2
Sympathy,Sing,27,4
emotion,Run,1,2
Envy,Run,16,2
Aesthetic appreciation,Sing,4,4
Sadness,Meditate,24,3
Confusion,activity,11,1
Craving,Write,12,7
Amusement,Run,5,2
Calmness,Lift Weights,10,11
Empathetic pain,Study,14,8
Calmness,Meditate,10,3
Adoration,Sing,3,4
Aesthetic appreciation,activity,4,1
Adoration,Sleep,3,10
Entrancement,Sleep,15,10
Joy,Sing,21,4
Amusement,Study,5,8
Awe,Sleep,7,10
Adoration,Lift Weights,3,11
Craving,Study,12,8
Amusement,Plank,5,12
Interest,Walk,20,13
Sympathy,Meditate,27,3
Sadness,Lift Weights,24,11
Empathetic pain,Plank,14,12
Sadness,Lift Weights,24,11
emotion,Run,1,2
Calmness,Meditate,10,3
Empathetic pain,Lift Weights,14,11
Awe,Lift Weights,7,11
Craving,Socialize,12,9
Sympathy,activity,27,1
Amusement,Write,5,7
Empathetic pain,Socialize,14,9
Anxiety,Lift Weights,6,11
Admiration,Draw,2,6
Anxiety,Walk,6,13
Calmness,Walk,10,13
Satisfaction,Study,25,8
Fear,Sleep,18,10
Fear,Run,18,2
Amusement,activity,5,1
Aesthetic appreciation,Plank,4,12
Empathetic pain,Write,14,7
Disgust,Lift Weights,13,11
Boredom,Draw,9,6
Calmness,Meditate,10,3
Awkwardness,Meditate,8,3
Admiration,Draw,2,6
Awkwardness,Write,8,7
Fear,Write,18,7
Nostalgia,Dance,22,5
Satisfaction,Draw,25,6
Sympathy,Run,27,2
Confusion,Run,11,2
Entrancement,Write,15,7
Awe,activity,7,1
Disgust,Run,13,2
Sympathy,Draw,27,6
Boredom,Sleep,9,10
Fear,Write,18,7
Romance,Lift Weights,23,11
Excitement,Plank,17,12
Admiration,Dance,2,5
Horror,Sing,19,4
Awkwardness,Dance,8,5
Interest,Draw,20,6
Anxiety,Sing,6,4
Fear,Walk,18,13
Envy,Sing,16,4
Nostalgia,Sing,22,4
Fear,Plank,18,12
emotion,Run,1,2
Sympathy,Study,27,8
Interest,Write,20,7
Sexual desire,Meditate,26,3
Interest,Meditate,20,3
Fear,Sleep,18,10
Empathetic pain,Lift Weights,14,11
Craving,Socialize,12,9
Entrancement,Plank,15,12
Adoration,Dance,3,5
Amusement,Sleep,5,10
Adoration,Write,3,7
Excitement,Lift Weights,17,11
Boredom,Sleep,9,10
Calmness,Dance,10,5
Excitement,Plank,17,12
Amusement,Study,5,8
Romance,activity,23,1
Interest,Write,20,7
Envy,Plank,16,12
Anxiety,Study,6,8
Sadness,Socialize,24,9
emotion,Run,1,2
Adoration,Study,3,8
Nostalgia,Dance,22,5
Awe,Lift Weights,7,11
Admiration,Write,2,7
Sexual desire,Sleep,26,10
Sadness,Meditate,24,3
Craving,Write,12,7
Calmness,Dance,10,5
Awe,Socialize,7,9
Nostalgia,Plank,22,12
Interest,Sleep,20,10
Awe,Run,7,2
Disgust,Walk,13,13
Interest,Sleep,20,10
Horror,activity,19,1
Awkwardness,Sleep,8,10
Confusion,Lift Weights,11,11
Satisfaction,Sleep,25,10
Craving,activity,12,1
Anxiety,Sleep,6,10
Craving,Draw,12,6
Confusion,Socialize,11,9
Sympathy,Meditate,27,3
Envy,Walk,16,13
Amusement,Walk,5,13
Anxiety,Walk,6,13
Interest,Socialize,20,9
Joy,Sleep,21,10
emotion,Run,1,2
Sexual desire,Run,26,2
Excitement,Plank,17,12
Excitement,Sleep,17,10
emotion,Run,1,2
emotion,Run,1,2
Craving,Lift Weights,12,11
Satisfaction,Sing,25,4
Fear,Dance,18,5
Horror,Sleep,19,10
Sadness,Socialize,24,9
Empathetic pain,Socialize,14,9
Entrancement,Dance,15,5
Anxiety,Run,6,2
Empathetic pain,Sleep,14,10
Sadness,Write,24,7
Craving,Sing,12,4
Anxiety,Draw,6,6
Fear,Lift Weights,18,11
Awkwardness,Draw,8,6
Envy,Sleep,16,10
Sadness,Walk,24,13
Admiration,Write,2,7
Joy,Plank,21,12
Craving,Socialize,12,9
Horror,Study,19,8
Envy,Plank,16,12
Confusion,Run,11,2
Joy,Sleep,21,10
Awe,Sing,7,4
Anxiety,Study,6,8
Excitement,Socialize,17,9
Joy,Dance,21,5
Envy,Draw,16,6
Disgust,activity,13,1
Sympathy,Draw,27,6
Romance,Write,23,7
Sympathy,Plank,27,12
Satisfaction,Sing,25,4
Nostalgia,Study,22,8
Empathetic pain,Write,14,7
emotion,Run,1,2
Admiration,Meditate,2,3
Craving,Write,12,7
Craving,Meditate,12,3
Nostalgia,Run,22,2
Sadness,Run,24,2
Calmness,Walk,10,13
Awkwardness,Sing,8,4
Excitement,Sleep,17,10
Joy,Walk,21,13
Interest,activity,20,1
Amusement,activity,5,1
Envy,Study,16,8
Admiration,Write,2,7
Anxiety,Dance,6,5
Romance,activity,23,1
Empathetic pain,Run,14,2
Horror,Dance,19,5
Entrancement,Draw,15,6
Amusement,Study,5,8
Confusion,Walk,11,13
Romance,Sing,23,4
Calmness,Sleep,10,10
Satisfaction,Study,25,8
Fear,Walk,18,13
Sadness,activity,24,1
Horror,Meditate,19,3
Awe,Sing,7,4
Disgust,Sing,13,4
Boredom,Meditate,9,3
Satisfaction,Run,25,2
Confusion,Study,11,8
Anxiety,Run,6,2
emotion,Run,1,2
Craving,Write,12,7
Envy,Study,16,8
Satisfaction,Walk,25,13
Aesthetic appreciation,Sing,4,4
Empathetic pain,Write,14,7
Excitement,Sing,17,4
Romance,activity,23,1
Admiration,Walk,2,13
Excitement,Dance,17,5
Amusement,Write,5,7
Disgust,Draw,13,6
Sympathy,activity,27,1
Horror,Plank,19,12
Excitement,Meditate,17,3
Fear,Plank,18,12
Nostalgia,Sleep,22,10
Amusement,Sleep,5,10
Confusion,Run,11,2
Horror,Walk,19,13
Awe,Lift Weights,7,11
Awe,Walk,7,13
Fear,Walk,18,13
Disgust,Study,13,8
Amusement,Dance,5,5
Interest,Meditate,20,3
Sadness,Socialize,24,9
Excitement,Write,17,7
Sexual desire,Lift Weights,26,11
Disgust,Run,13,2
Sexual desire,Run,26,2
Envy,Meditate,16,3
Joy,Lift Weights,21,11
emotion,Run,1,2
Craving,Sing,12,4
Fear,Write,18,7
Romance,Dance,23,5
Adoration,Meditate,3,3
Aesthetic appreciation,Meditate,4,3
Calmness,Sing,10,4
Horror,activity,19,1
Entrancement,Walk,15,13
Interest,Plank,20,12
Sympathy,Plank,27,12
Joy,Run,21,2
Amusement,Study,5,8
Amusement,Draw,5,6
Horror,Run,19,2
Empathetic pain,Run,14,2
Satisfaction,Sleep,25,10
Satisfaction,Socialize,25,9
Anxiety,Lift Weights,6,11
Fear,Sing,18,4
Nostalgia,Walk,22,13
Fear,Sing,18,4
Awkwardness,Draw,8,6
Romance,Sing,23,4
Awe,Plank,7,12
Horror,Sing,19,4
Disgust,Study,13,8
Romance,Dance,23,5
Boredom,Write,9,7
Sexual desire,Study,26,8
Awe,Lift Weights,7,11
Disgust,activity,13,1
Admiration,Write,2,7
Fear,Study,18,8
Interest,Lift Weights,20,11
Envy,Run,16,2
Sexual desire,Write,26,7
Boredom,Lift Weights,9,11
Envy,Draw,16,6
Adoration,Walk,3,13
Entrancement,Write,15,7
Disgust,Walk,13,13
emotion,Run,1,2
Awe,Walk,7,13
Disgust,Dance,13,5
Sadness,Dance,24,5
Envy,Sing,16,4
Nostalgia,Socialize,22,9
Calmness,Meditate,10,3
Boredom,Sleep,9,10
Adoration,Draw,3,6
Romance,Walk,23,13
emotion,Run,1,2
Envy,Dance,16,5
Sadness,activity,24,1
Satisfaction,Meditate,25,3
Entrancement,Plank,15,12
Confusion,Walk,11,13
Joy,Meditate,21,3
Entrancement,Meditate,15,3
Entrancement,Write,15,7
Admiration,Study,2,8
Amusement,Study,5,8
Aesthetic appreciation,Plank,4,12
Envy,Plank,16,12
Satisfaction,Lift Weights,25,11
Aesthetic appreciation,Socialize,4,9
Amusement,Sing,5,4
Awe,Plank,7,12
Sexual desire,Run,26,2
Excitement,Dance,17,5
Excitement,Meditate,17,3
emotion,Run,1,2
Awe,Plank,7,12
Romance,Write,23,7
Entrancement,Draw,15,6
Nostalgia,Plank,22,12
Romance,Sing,23,4
Admiration,activity,2,1
Interest,activity,20,1
Interest,Walk,20,13
Adoration,Socialize,3,9
Aesthetic appreciation,Lift Weights,4,11
Confusion,Socialize,11,9
Horror,Plank,19,12
Satisfaction,Lift Weights,25,11
Anxiety,Lift Weights,6,11
Interest,Write,20,7
Craving,Plank,12,12
Envy,Draw,16,6
Sadness,Sleep,24,10
Envy,activity,16,1
Fear,Run,18,2
Empathetic pain,Socialize,14,9
Craving,Draw,12,6
